CAMPO,DESCRIPCION,TIPO_DATO,LONGITUD,RANGO_VALIDO,METADATOS
S4P1_1_2B,No los necesito,Int,1,[1-2],No los necesito
,,,,1,Sí
,,,,2,No
S4P1_1_3B,No los conozco,Int,1,[1-2],No los conozco
,,,,1,Sí
,,,,2,No
S4P1_1_4B,"Nunca he pensado
acerca de ello",Int,1,[1-2],"Nunca he pensado acerca de
ello"
,,,,1,Sí
,,,,2,No
S4P1_1_5B,"No son de mi interés
en particular",Int,1,[1-2],No son de mi interés en particular
,,,,1,Sí
,,,,2,No
S4P1_1_6B,No hay una razón,Int,1,[1-2],No hay una razón
,,,,1,Sí
,,,,2,No
S4P1_1_7B,No los entiendo,Int,1,[1-2],No los entiendo
,,,,1,Sí
,,,,2,No
S4P1_1_8B,No los entiendo,Int,1,[1-2],No los entiendo
,,,,1,Sí
,,,,2,No
S4P1_1_ESB,Otro (especifique),Varchar,50,Texto,Otro (especifique)
,,,,,¿Por qué no está interesado en estos temas? (opción 5 pregunta 1)
S4P1_1_1C,No tengo tiempo,Int,1,[1-2],No tengo tiempo
,,,,1,Sí
,,,,2,No
S4P1_1_2C,No los necesito,Int,1,[1-2],No los necesito
,,,,1,Sí
,,,,2,No
S4P1_1_3C,No los conozco,Int,1,[1-2],No los conozco
,,,,1,Sí
,,,,2,No
S4P1_1_4C,"Nunca he pensado
acerca de ello",Int,1,[1-2],"Nunca he pensado acerca de
ello"
,,,,1,Sí
,,,,2,No
S4P1_1_5C,"No son de mi interés
en particula",Int,1,[1-2],No son de mi interés en particular
,,,,1,Sí
,,,,2,No
S4P1_1_6C,No hay una razón,Int,1,[1-2],No hay una razón
,,,,1,Sí
,,,,2,No
S4P1_1_7C,No los entiendo,Int,1,[1-2],No los entiendo
,,,,1,Sí
,,,,2,No
S4P1_1_8C,No los entiendo,Int,1,[1-2],No los entiendo
,,,,1,Sí
,,,,2,No
S4P1_1_ESC,Otro (especifique),Varchar,50,Texto,Otro (especifíque
,,,,,"¿En qué temas (de nuevos inventos, descubrimientos científicos y desarrollo tecnológico o ciencias exactas o ciencia sociales e historia) está usted interesado…"
S4P1_2_1,Físico-Matemáticas o Ciencias de la Tierra?,Int,1,[1-2],Físico-Matemáticas o Ciencias de la Tierra?
,,,,1,Sí
,,,,2,No
S4P1_2_2,Biología o Química?,Int,1,[1-2],Biología o Química?
,,,,1,Sí
,,,,2,No
S4P1_2_3,Medicina o Ciencias de la Salud?,Int,1,[1-2],Medicina o Ciencias de la Salud?
,,,,1,Sí
,,,,2,No
S4P1_2_4,Humanidades o Ciencias de la Conducta?,Int,1,[1-2],Humanidades o Ciencias de la Conducta?
,,,,1,Sí
,,,,2,No
S4P1_2_5,Ciencias Sociales?,Int,1,[1-2],Ciencias Sociales?
,,,,1,Sí
,,,,2,No
S4P1_2_6,Biotecnología o Ciencias Agropecuarias?,Int,1,[1-2],Biotecnología o Ciencias Agropecuarias?
,,,,1,Sí
,,,,2,No
S4P1_2_7,Ingenierías?,Int,1,[1-2],Ingenierías?
,,,,1,Sí
,,,,2,No
,,,,,"¿Considera que su nivel de información en torno a los mismos temas es muy buena, buena, moderada o nula?"
S4P2_1,Deportes,Int,1,[1-4],Deportes
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_2,Política,Int,1,[1-4],Política
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_3,"Nuevos inventos, descubrimientos científicos y desarrollo tecnológico",Int,1,[1-4],"Nuevos inventos, descubrimientos científicos y desarrollo tecnológico"
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_4,Ciencias exactas,Int,1,[1-4],Ciencias exactas
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_5,"Ciencias sociales e
historia",Int,1,[1-4],Ciencias sociales e historia
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_6,Sociales y espectáculos,Int,1,[1-4],Sociales y espectáculos
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_7,Contaminación ambiental,Int,1,[1-4],Contaminación ambiental
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
S4P2_8,"Negocios e informa-
ción financiera",Int,1,[1-4],Negocios e información financiera
,,,,1,Muy buena
,,,,2,Buena
,,,,3,Moderada
,,,,4,Nula
,,,,,"De los siguientes medios que proporcionan información sobre desarrollos científicos, dígame en qué orden los pondría, donde el 1 es el más importante y el 6 el menos importante (segú tarjeta)."
S4P3_1,Radio,Int,1,[1-6],Radio
S4P3_2,Periódicos y revistas,Int,1,[1-6],Periódicos y revistas
S4P3_3,Revistas científicas,Int,1,[1-6],Revistas científicas
S4P3_4,Internet,Int,1,[1-6],Internet
S4P3_5,Televisión,Int,1,[1-6],Televisión
S4P3_6,Escuela/universidad,Int,1,[1-6],Escuela / universidad
S4P3_7,Todos son importantes,Int,1,1,Todas son importantes
S4P3_8,Ninguna es importante,Int,1,1,Ninguna es importante
S4P3_9,No sabe,Int,1,1,No sabe
S4P4,"¿Cuántas horas a la
semana ve televisión?",Int,3,"[1-168] ,999","¿Cuántas horas a la semana
ve televisión?"
S4P4_1,"¿De éstas, cuántas horas ve noticias en T.V.?",Int,3,"[1-168] ,999","¿De éstas, cuántas horas ve
noticias en T.V.?"
S4P4_2,¿Cuántas horas ve programas de ciencia y tecnología en T.V.?,Int,3,"[1-168] ,999",¿Cuántas horas ve programas de ciencia y tecnología en T.V.?
S4P4_3,¿Cuántas horas ve programas de entretenimiento en T.V.?,Int,3,"[1-168] ,999","¿Cuántas horas ve programas
de entretenimiento en T.V.?"
S4P4_4,¿Cuántas horas ve programas de entretenimiento en T.V.?,Int,3,"[1-168] ,999","¿Cuántas horas ve programas
de entretenimiento en T.V.?"
S4P5,¿Cuántas horas a la semana escucha radio?,Int,3,"[1-168] ,999",¿Cuántas horas a la semana escucha radio?
S4P5_1,"¿De éstas, cuántas horas escucha noticias en radio?",Int,3,"[1-168] ,999","¿De éstas, cuántas horas escucha noticias en radio?"
S4P5_2,¿Cuántas horas escucha programas de ciencia y tecnología en radio?,Int,3,"[1-168] ,999",¿Cuántas horas escucha programas de ciencia y tecnología en radio?
S4P5_3,¿Cuántas horas escucha programas de entretenimiento en radio?,Int,3,"[1-168] ,999",¿Cuántas horas escucha programas de entretenimiento en radio?
S4P5_4,¿Cuántas horas escucha programas de entretenimiento en radio?,Int,3,"[1-168] ,999",¿Cuántas horas escucha programas de entretenimiento en radio?
S4P6,¿Cuántos días a la semana lee periódicos?,Int,1,"[1-7], 9",¿Cuántos días a la semana lee periódicos?
S4P6_1,¿Cuántos artículos a la semana lee en periódicos?,Int,2,[1-99],¿Cuántos artículos a la semana lee en periódicos?
S4P6_2,¿Cuántos artículos semanales de ciencia y tecnología lee en el periódico?,Int,2,[1-99],¿Cuántos artículos semanales de ciencia y tecnología lee en el periódico?
S4P6_3,"¿Cuántos artículos de noticias actuales lee en periódicos semanalmente? (economía, política, internacionales, entre otros)",Int,2,[1-99],"¿Cuántos artículos de noticias actuales lee en periódicos semanalmente? (economía, política, internacionales, entre otros)"
S4P6_4,¿Cuántos artículos de entretenimiento lee en periódicos semanalmente?,Int,2,[1-99],¿Cuántos artículos de entretenimiento lee en periódicos semanalmente?
S4P6_5,¿Y cuántos artículos de artes lee en periódicos semanalmente?,Int,2,[1-99],¿Y cuántos artículos de artes lee en periódicos semanalmente?
S4P7,¿Cuántos días a la semana lee revistas?,Int,1,[1-7],¿Cuántos días a la semana lee revistas?
S4P7_1,¿Cuántos artículos a la semana lee en revistas?,Int,2,[1-99],¿Cuántos artículos a la semana lee en revistas?
S4P7_2,¿Cuántos artículos de ciencia y tecnología lee semanalmente en revistas?,Int,2,[1-99],¿Cuántos artículos de ciencia y tecnología lee semanalmente en revistas?
S4P7_3,"Cuántos artículos de noticias actuales lee en revistas semanalmente? (economía, política, internacionales, entre otros)",Int,2,[1-99],"¿Cuántos artículos de noticias actuales lee en revistas semanalmente? (economía, política, internacionales, entre otros)"
S4P7_4,¿Cuántos artículos de entretenimiento lee en revistas semanalmente?,Int,2,[1-99],¿Cuántos artículos de entretenimiento lee en revistas semanalmente?
S4P7_5,¿Y cuántos artículos de artes lee en revistas semanalmente?,Int,2,[1-99],¿Y cuántos artículos de artes lee en revistas semanalmente?
S4P8,"¿Tiene usted acceso, o cuenta con alguna computadora?",Int,1,[1-2],"¿Tiene usted acceso, o cuenta con alguna computadora?"
,,,,1,Sí
,,,,2,No
S4P8_1_1,Mencione los dos principales lugares en los que usted tiene acceso a una computadora (lugar uno),Int,2,[1-10],Mencione los dos principales lugares en los que usted tiene acceso a una computadora (lugar uno)
,,,,1,Hogar
,,,,2,Trabajo
,,,,3,Escuela o institución donde estudia
,,,,4,Café internet
,,,,5,Centro de acceso público con costo
,,,,6,Centro de acceso público sin costo
,,,,7,Centro de acceso restringido con costo
,,,,8,Centro de acceso restringido sin costo
,,,,9,En la casa de otra persona
,,,,10,Otro
S4P8_1_2,Mencione los dos principales lugares en los que usted tiene acceso a una computadora (lugar dos),Int,2,[0-10],Mencione los dos principales lugares en los que usted tiene acceso a una computadora (lugar dos)
,,,,0,Sin respuesta
,,,,1,Hogar
,,,,2,Trabajo
,,,,3,Escuela o institución donde estudia
,,,,4,Café internet
,,,,5,Centro de acceso público con costo
,,,,6,Centro de acceso público sin costo
,,,,7,Centro de acceso restringido con costo
,,,,8,Centro de acceso restringido sin costo
,,,,9,En la casa de otra persona
,,,,10,Otro
S4P8_1_ES,Especifique (otro),Varchar,50,Texto,Especifique (otro)
S4P9,¿Sabe usted lo que es Internet?,Int,1,[1-2],¿Sabe usted lo que es Internet?
,,,,1,Sí
,,,,2,No
S4P10,¿Accesa usted a Internet?,Int,1,[1-2],¿Accesa usted a Internet?
,,,,1,Sí
,,,,2,No
S4P10_1,,Int,2,[1-99],"¿Cuántas horas a la semana
accesa a Internet?"
,,,,,¿Consulta usted en Internet información acerca de. . .
S4P11_1,humanidades (artes)?,Int,1,[1-2],humanidades (artes)?
,,,,1,Sí
,,,,2,No
S4P11_2,"sociedad y cultura (turismo, medio ambiente, otros países)?",Int,1,[1-2],"sociedad y cultura (turismo, medio ambiente, otros países)?"
,,,,1,Sí
,,,,2,No
S4P11_3,"ciencias sociales e
historia?",Int,1,[1-2],ciencias sociales e historia?
,,,,1,Sí
,,,,2,No
S4P11_4,"instituciones de gobierno (CONACYT, IMSS, INEGI)?",Int,1,[1-2],"instituciones de gobierno (CONACYT, IMSS, INEGI)?"
,,,,1,Sí
,,,,2,No
S4P11_5,"ciencia naturales (biología, química)?",Int,1,[1-2],"ciencia naturales (biología, química)?"
,,,,1,Sí
,,,,2,No
S4P11_6,deportes?,Int,1,[1-2],deportes?
,,,,1,Sí
,,,,2,No
S4P11_7,"economía y finanzas (operaciones bancarias, bolsa de valores)?",Int,1,[1-2],"economía y finanzas (operaciones bancarias, bolsa de valores)?"
,,,,1,Sí
,,,,2,No
S4P11_8,"entretenimiento (cine,
música, humor)?",Int,1,[1-2],"entretenimiento (cine, música,
humor)?"
,,,,1,Sí
,,,,2,No
S4P11_9,"ingeniería y tecnología (electrónica, industria, telecomunicaciones, astronomía)?",Int,1,[1-2],"ingeniería y tecnología (electrónica, industria, telecomunicaciones, astronomía)?"
,,,,1,Sí
,,,,2,No
S4P11_10,"noticias de actualidad (periódicos, revistas)?",Int,1,[1-2],"noticias de actualidad (periódicos, revistas)?"
,,,,1,Sí
,,,,2,No
S4P11_11,"educación (universidades, cursos)?",Int,1,[1-2],"educación (universidades, cursos)?"
,,,,1,Sí
,,,,2,No
S4P11_12,"compras en línea (subastas, e-shopping, bazares)?",Int,1,[1-2],"compras en línea (subastas,
e-shopping, bazares)?"
,,,,1,Sí
,,,,2,No
S4P11_13,"correo electrónico (hotmail, yahoo, gmail)?",Int,1,[1-2],"correo electrónico (hotmail, yahoo, gmail)?"
,,,,1,Sí
,,,,2,No
S4P11_14,"ciencias médicas (nuevos tratamientos, medicinas)?",Int,1,[1-2],"ciencias médicas (nuevos
tratamientos, medicinas)?"
,,,,1,Sí
,,,,2,No
S4P11_15,"redes sociales (facebook, twitter, etc.)?",Int,1,[1-2],"redes sociales (facebook, twitter, etc.)?"
,,,,1,Sí
,,,,2,No
S4P11_16,"ciencias agrícolas (cultivos, ganado, fertilizantes)?",Int,1,[1-2],"ciencias agrícolas (cultivos, ganado, fertilizantes)?"
,,,,1,Sí
,,,,2,No
S4P11_17,,Int,1,[1-2],otros?
,,,,1,Sí
,,,,2,No
S4P11_ES,Especifique (otros),Varchar,50,Texto,Especifique (otros)
,Leeré una lista de lugares para que usted me diga si los visitó durante el último año.,,,,Leeré una lista de lugares para que usted me diga si los visitó durante el último año.
S4P12_1,,Int,1,[1-2],Zoológico o acuario
,,,,1,Sí
,,,,2,No
S4P12_2,,Int,1,[1-2],Biblioteca pública
,,,,1,Sí
,,,,2,No
S4P12_3,Museo de ciencia y tecnología,Int,1,[1-2],Museo de ciencia y tecnología
,,,,1,Sí
,,,,2,No
S4P12_4,Planetario,Int,1,[1-2],Planetario
,,,,1,Sí
,,,,2,No
S4P12_5,Exposiciones tecnológicas o industriales,Int,1,[1-2],Exposiciones tecnológicas o industriales
,,,,1,Sí
,,,,2,No
S4P12_6,Semana nacional de ciencia y tecnología,Int,1,[1-2],Semana nacional de ciencia y tecnología
,,,,1,Sí
,,,,2,No
S4P12_7,"Museo (de arte, de cera, natural)",Int,1,[1-2],"Museo (de arte, de cera, natural)"
,,,,1,Sí
,,,,2,No
S4P12_8,"Parque de diversión (acuático, tipo sixflags, etc.)",Int,1,[1-2],"Parque de diversión (acuático,
tipo sixflags, etc.)"
,,,,1,Sí
,,,,2,No
S4P12_9,Teatro,Int,1,[1-2],Teatro
,,,,1,Sí
,,,,2,No
S4P12_10,Cine,Int,1,[1-2],Cine
,,,,1,Sí
,,,,2,No
,,,,,Dígame las razones por las que visitó (un museo de ciencia y tecnología o un planetario o exposiciones tecnológicas industriales o la semana nacional de ciencia y tecnología)
S4P12_1_1,Para aprender algo,Int,1,[1-2],Para aprender algo
,,,,1,Sí
,,,,2,No
S4P12_1_2,Recomendación de alguien,Int,1,[1-2],Recomendación de alguien
,,,,1,Sí
,,,,2,No
S4P12_1_3,"Acompañé a algún
familiar o amigo",Int,1,[1-2],"Acompañé a algún familiar o
amigo"
,,,,1,Sí
,,,,2,No
S4P12_1_4,Es divertido,Int,1,[1-2],Es divertido
,,,,1,Sí
,,,,2,No
S4P12_1_5,Por cuasualidad,Int,1,[1-2],Por casualidad
,,,,1,Sí
,,,,2,No
S4P12_1_6,Me gusta la ciencia y la tecnología,Int,1,[1-2],Me gusta la ciencia y la tecnología
,,,,1,Sí
,,,,2,No
S4P12_1_7,"Por una exhibición o
evento especial",Int,1,[1-2],"Por una exhibición o evento
especial"
,,,,1,Sí
,,,,2,No
S4P12_1_8,"No tenía nada que
hacer ese día",Int,1,[1-2],"No tenía nada que hacer ese
día"
,,,,1,Sí
,,,,2,No
S4P12_1_9,Está cerca de mi casa,Int,1,[1-2],Está cerca de mi casa
,,,,1,Sí
,,,,2,No
S4P12_1_10,Otra,Int,1,[1-2],Otra
,,,,1,Sí
,,,,2,No
S4P12_1_ES,Especifique (otra),Varchar,50,Texto,Especifique (otra)
,,,,,"Dígame las razones por las que no visitó un museo de ciencia y tecnología, un planetario, exposiciones
tecnológicas industriales, la semana nacional de ciencia y tecnología"
S4P12_2_1,Falta de tiempo,Int,1,[1-2],Falta de tiempo
,,,,1,Sí
,,,,2,No
S4P12_2_2,"Está muy lejos (casa, trabajo, escuela)",Int,1,[1-2],"Está muy lejos (casa, trabajo, escuela)"
,,,,1,Sí
,,,,2,No
S4P12_2_3,El precio de entrada es muy alto,Int,1,[1-2],El precio de entrada es muy alto
,,,,1,Sí
,,,,2,No
S4P12_2_4,"No sé dónde hay
este tipo de museos",Int,1,[1-2],"No sé dónde hay este tipo de
museos"
,,,,1,Sí
,,,,2,No
S4P12_2_5,No estoy interesado,Int,1,[1-2],No estoy interesado
,,,,1,Sí
,,,,2,No
S4P12_2_6,Esos museos son muy complicados,Int,1,[1-2],Esos museos son muy complicados
,,,,1,Sí
,,,,2,No
S4P12_2_7,No estaba en mis planes,Int,1,[1-2],No estaba en mis planes
,,,,1,Sí
